          -2.55432143e-03, -1.39483798e-03, -1.85703987e-03,
          9.57528653e-04, -1.48810202e-03, -1.36788818e-03,
          -1.48499571e-03, -4.16692486e-03, 1.99267804e-03,
          -1.90320087e-03, -1.32644619e-03, -3.09156626e-03,
          5.71026932e-04, -3.90032842e-03, -6.71337242e-04,
          4.46100836e-04, 8.96835001e-04, 5.32562379e-04, 7.13222486e-04,
          2.42473747e-04, -5.69141645e-04, -3.09147965e-03,
          7.80964445e-04, 1.69828825e-03, 2.05127959e-04, 4.06642706e-04,
          -1.47799918e-04, 2.22343160e-03, 7.09200685e-04,
          2.43526441e-03, 1.73634291e-03, -2.23177136e-03,
          -1.58925203e-03, -1.23506482e-03, -2.07138876e-03,
          -5.35351282e-04, -4.99810383e-04, -8.62274494e-04,
          -1.56779238e-03, -1.94564625e-03, -2.39543570e-03,
          -6.87605119e-04, -1.45072141e-03, 3.63755767e-04,
          -3.08213894e-05, 1.14828243e-03, -2.57498905e-04,
          7.92295832e-05, -2.04017526e-03, 1.47679599e-03,
          6.04368746e-04, 5.61152701e-05, -1.38354325e-03,
          -1.06962561e-03, -1.05284166e-03, 1.18246375e-04,
          1.76288781e-03, 2.68751266e-03, 8.88974406e-04, 1.62194483e-05,
          1.01627258e-03, -2.25193915e-04, 8.87005706e-04,
          1.05803984e-03, 3.58961443e-05, 1.26442965e-03, 1.36027066e-03,
          -2.51338235e-03, -2.15533352e-03, -4.36127512e-03,
          -3.01028579e-03, -1.69589778e-03, -3.85338441e-04,
          1.30770507e-03, -6.10519259e-04, -3.13458149e-04,
          7.54324894e-04, -6.31483679e-04, -3.40510742e-03,
          -8.70956865e-04, -1.35368167e-03, 1.71698208e-04,
          1.92345073e-03, 1.58282742e-03, 1.93902839e-03,
          -1.02112675e-03, 4.28286614e-04, 1.76999834e-03,
          1.52064150e-03, 3.12827807e-03, 1.72339461e-03,
          -1.08925626e-03, -2.08638236e-03, -1.50408864e-03,
          -2.40523182e-03, 1.51965255e-03, 1.97696243e-03,
          3.50524602e-03, -5.14411877e-05, 4.98510199e-04,
          -1.41810067e-03, -3.09972279e-03, -3.37495562e-03,
          -1.33143156e-04, -3.65826330e-04, -2.73635058e-04,
          1.67308503e-03, 1.06595799e-04, 1.25511608e-03,
          -5.33871062e-04, -5.13747975e-04, -4.57786431e-04,
          -2.12586252e-03, 6.36008219e-04, 1.66467822e-03,
          1.92993274e-03, -1.07732241e-03, 6.07371505e-04,
          -1.41714525e-03, -1.12890860e-03, -2.24718708e-03,
          -2.15372792e-03, 1.53173716e-03, 2.32721795e-03,
          1.93211215e-03, -1.41441030e-03, -5.31825004e-04,
          -7.57576141e-04, -2.24273535e-03, -3.75921209e-03,
          -7.04256454e-05, 1.50022865e-03, 2.62828032e-03,
          2.89870915e-03, 4.21661232e-03, 3.00803664e-03, 3.25160869e-03,
          1.98753769e-04, -2.80383951e-03, -3.24723008e-03,
          4.92916268e-04, 1.89137063e-03, -1.12482630e-04,
          -3.04027670e-03, -1.98271638e-03, -4.08055581e-04,
          -1.33299676e-03, -3.31575423e-03, -2.01326446e-03,
          -1.07912265e-03, 7.64116528e-04, 2.79247854e-03,
          1.59350934e-03, 1.30156288e-03, 3.02154641e-03, 2.77013314e-04,
          -2.04307050e-03, -4.96290112e-03, -3.28912574e-04,
          1.33803533e-03, 1.57444261e-03, 2.61846394e-03, 1.59112131e-03,
          2.79606762e-03, -1.16457479e-04, -5.60585875e-03,
          -5.62663237e-03, -1.23651675e-03, 3.87894083e-03,
          2.65409704e-03, 2.32531573e-03, 2.02220003e-03, 3.49451718e-03,
          2.47120461e-03, -4.59317258e-03, -5.39551117e-03,
          -2.10618461e-03, -7.58584880e-04, 7.86697958e-04,
          1.64686120e-03, 2.43151304e-03, 3.84764886e-03, 8.82953347e-04,
          -4.20157611e-03, -5.03491005e-03, -1.26298144e-03,
          2.66998517e-03, 2.46372004e-03, 4.76273755e-03, 3.73260211e-03,
          4.39541787e-03, 4.03152267e-03, -2.07734015e-03,
          -4.77617467e-03, -1.64930546e-03, 3.87036637e-03,
          1.56613719e-03, 6.68854266e-03, 2.43951590e-03, 1.23137131e-03,
          1.43383874e-03, -3.38355312e-03, -3.52432788e-03,
          -3.58730182e-03, -1.82998495e-03, -4.86198533e-03,
          1.81395747e-03, -4.58634971e-03, -2.38149171e-03,
          -2.30288343e-03, -2.87495903e-03, -3.51346144e-03,
          -3.97996511e-04, 3.03946948e-03, 3.11584445e-03,
          6.58828672e-03, 3.67591134e-03, 2.57861638e-03, 2.20228592e-03,
          -1.19239825e-03, -3.38854617e-03, -1.54623913e-03,
          -3.03189270e-03, -3.03723174e-03, 1.54917652e-03,
          -4.11723414e-03, -1.58362812e-03, -3.45273037e-03,
          -2.82660965e-03, -1.41462265e-03, -1.65298523e-03,
          -1.41689670e-03, -3.99449980e-03, 1.08340541e-02,
          -4.02797386e-03, -1.13427360e-03, -1.06661161e-03,
          -1.33452099e-03, -9.99819138e-04, -7.97526736e-04,
          -1.18431472e-03, -4.56061447e-03, -6.82485849e-03,
          -6.18675305e-03, -5.34659112e-03, -3.78013286e-03,
          -9.12743853e-04, -3.12696304e-03, -1.30128674e-03,
          -2.39791814e-03, -2.61578639e-03, 1.03398571e-02,
          -3.96027975e-03, -8.97895254e-04, -1.64530496e-03,
          -2.20865360e-03, -3.68182734e-03, -6.82485849e-03,
          -6.82485849e-03, -6.51383493e-03, -6.82485849e-03,
          -4.10302123e-03, -3.03913653e-03, -9.78390104e-04,
          -1.82482565e-03, -4.92335821e-05, -1.07552652e-04,
          -3.53278738e-04, -1.73317723e-03, -1.08498521e-02,
          -2.20902544e-03, -2.57704942e-03, -1.66085782e-03,
          -8.09592457e-05, 0., -1.83164848e-05, -2.94261390e-05,
          -2.59836233e-04, -1.08498521e-02, -2.66065268e-04,
          -4.17985546e-04, -2.72527337e-04, 0., -3.62772436e-04,
          -3.72868404e-03, -3.44820647e-03, -2.39543011e-03,
          -1.08498521e-02, -1.84485456e-03, -1.42547977e-03,
          -1.12847491e-04, -8.43524540e-05, 0., -6.58865960e-04,
          -3.71990929e-04, -1.95667468e-04, -1.08498521e-02,
          -3.64562264e-04, -1.90915365e-04, -6.90026673e-06, 0., 0., 0.,
          0., 0., -1.62074678e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., -1.62074678e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.02048006e-03, -1.59080382e-02, -6.75094954e-04,
          -2.32399884e-03, -2.47608218e-03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., -9.14772449e-04, -1.59080382e-02, 0.,
          -1.71843288e-03, -1.57555600e-03, 0., -3.73526564e-04,
          -1.14568575e-05, -5.04341779e-06, -1.53658155e-03,
          -9.01013613e-03, -1.12866273e-03, -2.93330732e-03,
          -2.86060013e-03, -4.97599947e-04, -2.50350963e-03,
          -1.72758999e-04, -5.88928015e-05, -1.19622541e-03,
          -7.74503499e-03, -9.52321454e-04, -2.00600806e-03,
          -1.87542220e-03, -2.77821138e-03, -1.94800715e-03,
          -3.36846483e-06, -3.72065614e-08, -1.43196201e-03,
          -9.01013613e-03, -4.49001644e-04, -3.94014549e-03,
          -2.59505003e-03, -2.02219537e-03, -9.01013613e-03,
          -6.88760774e-05, -5.58098463e-07, -1.14920188e-03,
          -6.68481970e-03, -5.97782549e-04, -3.74411722e-03,
          -2.19273288e-03, -9.01013613e-03, -4.57001291e-03,
          -5.12277766e-04, -9.74397291e-04, -6.25224435e-04,
          -8.79507163e-04, -1.15958613e-03, -5.47891192e-04,
          -3.01738357e-04, -5.32856211e-03, -3.56266950e-03,
          -8.63032124e-04, -3.26497504e-03, -1.87435490e-03,
          1.20112002e-02, -2.05813977e-03, -1.90847320e-03,
          -4.98657173e-04, -5.33521967e-03, -8.87997169e-03,
          -3.57730780e-04, -1.67673337e-03, -7.11458037e-04,
          -2.26044373e-04, -5.13806124e-04, -8.98551603e-04,
          -2.39646703e-04, -8.87997169e-03, -8.87997169e-03,
          -7.84012780e-04, -6.85203914e-03, -2.73860176e-03,
          1.60962809e-02, -1.52763142e-03, -4.43260977e-03,
          -9.77865770e-04, -8.87997169e-03, -1.53734314e-03,
          -7.32985151e-04, -2.22854945e-03, -1.18567108e-03,
          6.51592109e-03, -6.29995600e-04, -1.29469170e-03,
          -2.23381817e-03, -2.66260281e-03, -5.65261405e-04,
          -1.47380307e-03, -1.89159194e-03, -2.08485802e-03,
          3.72015848e-03, -2.44111594e-04, -2.30036385e-04,
          -2.28721392e-03, -1.35992421e-03, -4.74718912e-03,
          -7.51228887e-04, -5.68919955e-03, -2.62081670e-03,
          6.52629510e-03, 7.96626380e-04, -1.61105010e-03,
          -2.63802544e-03, -5.31781837e-03, -7.88632169e-05,
          -4.00906894e-03, -4.97671217e-03, -3.43635818e-03,
          4.20922460e-03, 1.22112979e-03, -7.77272624e-04,
          -2.15730141e-03, -1.68353308e-03, -2.97786784e-03,
          -2.99570587e-04, -3.53996351e-04, 1.04625215e-04,
          4.32467845e-04, 5.61076566e-04, 5.69249154e-04,
          -5.86333743e-04, -3.45775974e-03, -4.16480051e-03,
          -2.88297277e-04, -3.31308547e-04, 1.99979614e-03,
          1.81739498e-03, 1.57603680e-03, 1.07703684e-03,
          -2.01671966e-04, -3.76790436e-03, -6.95241266e-04,
          -1.87167490e-03, -3.22109438e-03, -2.71847704e-04,
          1.09174335e-03, 1.15869229e-03, 8.91593460e-04, 1.14615494e-03,
          -1.06231601e-03, -6.62776234e-04, 1.43431663e-03,
          -2.78433581e-05, 2.46711005e-03, 3.80994310e-03,
          2.19875504e-03, 2.14302051e-03, 2.71638623e-03,
          -9.73984192e-04, -5.04193129e-03, -3.03704268e-03,
          -2.12293118e-03, -8.97098333e-04, -1.97003304e-04,
          6.49916008e-04, 1.66602572e-03, 1.08395230e-04,
          -3.83041892e-03, -4.66063386e-03, -8.63330497e-04,
          -3.22681881e-04, 7.78947142e-04, 1.52304291e-03,
          1.00763957e-03, 2.99551222e-03, 1.49906240e-03,
          -2.50558578e-03, -1.52435584e-03, -8.92188633e-04,
          8.94067285e-04, 1.78477727e-03, 3.31965392e-03, 1.38314290e-03,
          1.97343971e-03, 3.16325016e-03, -1.88191899e-03,
          -1.00357179e-03, 1.78021321e-03, 3.56995128e-03,
          3.22878826e-03, 4.19375720e-03, 1.54391502e-03, 2.76916428e-03,
          3.28406971e-03, -9.16496268e-04, -3.71790002e-03,
          2.51507969e-04, 1.09860825e-03, 2.61088577e-03, 3.40611022e-03,
          2.46671191e-03, 1.74716802e-03, 3.37838399e-04,
          -4.37615346e-03, -4.15612618e-03, -2.03825242e-04,
          1.52075267e-03, 1.98862213e-03, 2.75361654e-03, 1.08384632e-03,
          4.13741800e-04, -4.09413360e-06, -4.38795378e-03,
          -3.25845880e-03, 2.45833909e-03, 3.10208648e-03,
          4.01489949e-03, 5.16418740e-03, 2.98953848e-03, 2.85437959e-03,
          9.18810605e-04, -3.54384165e-03, -3.89211299e-03,
          9.28033900e-04, 2.84679118e-03, 8.49309668e-04, 2.24943436e-03,
          -2.22811778e-03, 1.85036764e-03, 1.01022096e-03,
          -4.32551932e-03, -4.56195604e-03, -7.43102049e-04,
          8.51419580e-04, 5.16056258e-04, 6.35700999e-04, 4.47692990e-04,
          7.97474815e-04, 1.16174284e-03, -4.51070163e-03,
          -3.59198800e-03, 3.61582679e-05, 1.63259439e-03,
          2.26665381e-03, 3.48420977e-03, 2.36210297e-03, 2.92722299e-03,
          2.48693861e-03, -3.36984196e-03, -3.45900212e-03,
          -3.45647859e-04, 2.29781540e-03, -5.89039060e-04,
          -7.28978193e-04, -3.00423795e-04, 1.67496002e-03,
          2.45901220e-03, -3.70292785e-03, -2.72240303e-03,
          1.93218456e-03, 2.92995875e-03, 2.35568895e-03, 3.33916070e-03,
          3.27022397e-03, 2.99285003e-03, 5.29716816e-03,
          -2.28477642e-03, -6.45153131e-03, 4.59927578e-05,
          9.73869930e-04, 1.31678151e-03, 3.03463545e-03, 2.85207387e-03,
          3.23675154e-03, 3.16005433e-03, -5.11954585e-03,
          -5.14991162e-03, 7.60246301e-04, 2.05528038e-03,
          2.79388065e-03, 4.58437949e-03, 4.01669927e-03, 4.83189896e-03,
          5.38456067e-03, -2.35275854e-03, -5.52022411e-03,
          6.77208940e-04, 1.05519046e-03, 1.24494266e-03, 2.66962708e-03,
          1.81053928e-03, 2.35795020e-03, 3.95031180e-03,
          -3.71707557e-03, -3.74730024e-03, 8.13918014e-04,
          2.04919698e-03, 2.13362114e-03, 5.06965863e-03, 2.89802928e-03,
          4.92917700e-03, 5.34932828e-03, -1.43033837e-03,
          -4.73780883e-03, 7.28757645e-04, 2.56038969e-03,
          4.35082242e-03, 7.31226755e-03, 3.11056175e-03, 3.85203050e-03,
          3.44214961e-03, -2.67740199e-03, -7.21539231e-03,
          -3.34427832e-03, -6.52232557e-04, 1.18736958e-03,
          6.62396941e-03, 4.46465856e-04, 2.29160301e-04,
          -1.39542494e-03, -7.09846243e-03, -3.76087986e-03,
          5.14796760e-04, 1.41505059e-03, 2.50924728e-03, 7.99759012e-03,
          2.22564605e-03, 3.67693487e-03, 4.74896049e-03,
          -1.69608113e-03, -6.79911068e-03, -3.77185107e-03,
          -7.28738785e-04, 1.12976797e-03, 7.96365645e-03,
          7.80432601e-04, 7.28848274e-04, 6.23618369e-04,
          -6.04831334e-03, -6.38717832e-03, -5.34797506e-03,
          -3.07523948e-03, -6.30441122e-04, 1.39102833e-02,
          -6.75441406e-04, -4.92067367e-04, -1.70835038e-03,
          -6.38717832e-03, -6.38717832e-03, -6.38717832e-03,
          -6.38717832e-03, -1.82247837e-03, -3.63263325e-03,
          -8.90378549e-04, -1.66173908e-03, -1.02844031e-03,
          -5.10425214e-03, -6.38717832e-03, -5.67499502e-03,
          -2.33117701e-03, -3.34653996e-05, 1.69283524e-02,
          -2.42503866e-05, -1.27904612e-04, -6.46535074e-04,
          -6.38717832e-03, -6.36299327e-03, -4.48267022e-03,
          -5.52720530e-03, -3.12728080e-05, -3.57780635e-04,
          -2.69782104e-05, -1.93099360e-04, -4.12515510e-04,
          -4.69713705e-03, -1.41481741e-03, -5.52170677e-03,
          -6.76482264e-03, -1.14852958e-03, -1.04231201e-02,
          -7.45469588e-04, -1.23829918e-03, -2.31809390e-04,
          -5.09978854e-04, 0., -7.12883309e-04, -4.49049548e-04,
          -5.34145474e-05, -1.04231201e-02, -1.29883061e-04,
          -1.16135743e-04, 0., 0., -1.06055697e-03, -1.48530875e-03,
          -2.40429258e-03, -1.42742401e-05, -1.04231201e-02,
          -1.68933111e-05, -9.31816976e-05, -1.03224476e-04,
          -5.14429703e-04, 0., -6.88206419e-05, -7.23205667e-05, 0.,
          -1.04231201e-02, -1.12622081e-06, -4.17357933e-06, 0., 0., 0.,
          0., 0., 0., -1.62074678e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., -1.62074678e-02, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -9.43607738e-05, -1.62012130e-02, 0., -4.65111341e-04,
          -4.26098704e-04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., -1.62012130e-02, 0., 0., 0., 0., -1.78148504e-03,
          -3.40428869e-07, 0., -2.42017602e-04, -1.19158737e-02,
          -1.58303752e-04, -2.07723817e-03, -1.24541076e-03,
          -1.78536528e-03, -8.04738235e-03, -9.39789970e-06, 0.,
          -1.96755107e-04, -5.97913144e-03, -2.03533375e-04,
          -2.07250658e-03, -1.07988168e-03, -9.23602749e-03, 0., 0., 0.,
          0., -1.19158737e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          -6.22134004e-03, 0., 0., 0., 0., -1.07915672e-02,
          -1.60259195e-04, -1.45171222e-03, -5.35021245e-04,
          -4.06057588e-05, -1.51011438e-04, -6.59838319e-04,
          -1.23798818e-04, -1.07915672e-02, -1.07915672e-02,
          -3.53102369e-04, -6.06992701e-03, -2.28528352e-03,
          1.61254499e-02, -9.56923177e-04, -3.78791848e-03,
          -6.44790474e-04, -1.07915672e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.60024259e-02, 0., 0., 0., 0.,
          -6.56585814e-03, -8.09877354e-04, -6.20589219e-03,
          -2.27079261e-03, 6.32264279e-03, -5.45994881e-05,
          -2.11021607e-03, -1.99643243e-03, -7.03032268e-03,
          -2.29041209e-03, -5.27642574e-03, -6.23523025e-03,
          -4.31211013e-03, 3.46458284e-03, -1.59803691e-04,
          -1.83885894e-03, -1.84186455e-03, -2.97699939e-03,
          3.77457967e-04, 2.62745016e-04, 1.44130609e-04, 1.45124085e-03,
          9.68503859e-03, 3.26145208e-04, 2.90788448e-04, 3.62803432e-04,
          3.13060824e-04, 1.78482744e-03, 1.45110476e-03, 7.17539864e-04,
          2.54784641e-03, 9.75128263e-03, 9.23029671e-04, 1.06944190e-03,
          1.16350094e-03, 1.77691970e-03, -3.67424986e-03,
          -5.23700565e-03, -8.24213028e-03, -3.38921347e-03,
          -2.28985809e-04, 3.65016807e-04, -1.78086467e-03,
          1.85489800e-04, -3.77898128e-03, -4.15675575e-03,
          1.60266075e-03, -1.05532655e-03, 2.55776849e-03,
          6.68529468e-03, 2.74318410e-03, 1.81340019e-03, 3.37083777e-03,
          -3.21212714e-03, 1.63139577e-03, 1.61404838e-03,
          1.33746455e-03, 2.02004635e-03, 4.35408950e-03, 1.83023512e-03,
          1.78321544e-03, 1.70787633e-03, 1.68005552e-03, 2.12481804e-03,
          1.89067272e-03, 1.50056405e-03, 2.72967736e-03, 7.31029315e-03,
          5.48255211e-03, 2.38008262e-03, 2.45626690e-03, 2.34084623e-03,
          -7.51003204e-03, -2.04955088e-03, 1.01288687e-03,
          1.74744858e-03, 4.09147702e-03, 1.50408188e-03, 1.41580333e-03,
          3.43519426e-03, -7.01942109e-03, -5.44304680e-03,
          -9.91755587e-06, 1.90447096e-03, 1.74103340e-03,
          2.73779524e-03, 1.59871625e-03, 2.17662076e-03, 4.65300540e-03,
          -5.26955305e-03, 2.79333675e-03, 1.85830274e-03,
          1.23361789e-03, 1.37149135e-03, 4.15860023e-03, 3.65247321e-03,
          2.75730621e-03, 2.46614101e-03, 2.29203701e-03, 5.42775914e-03,
          3.27870948e-03, 1.92578603e-03, 2.21122894e-03, 4.03531082e-03,
          3.62247438e-03, 4.04669903e-03, 4.94249724e-03, 5.89941442e-03,
          -5.61889959e-03, 2.73441919e-03, 2.01934925e-03,
          1.77467905e-03, 3.06712277e-03, 2.01865193e-03, 3.12136812e-03,
          2.00905604e-03, -5.64078754e-03, -7.19981594e-03,
          9.66186868e-04, 1.32023636e-03, -2.94131413e-03,
          -2.24496750e-03, -4.76752548e-03, 2.33646948e-03,
          1.05657836e-03, -7.43109081e-03, 5.45909721e-03,
          3.48760607e-03, 1.68054178e-03, 2.00840924e-03, 3.07855872e-03,
          4.02708678e-03, 4.26856615e-03, 3.89479054e-03, 5.49407024e-03,
          4.29825811e-03, 3.39848851e-03, 2.84371292e-03, 1.49029447e-03,
          3.52238142e-03, 4.15331777e-03, 4.39946214e-03, 2.95886397e-03,
          4.57264110e-03, -6.49203034e-03, -1.15023099e-03,
          7.77573616e-04, -3.84327467e-03, -4.82728425e-03,
          -2.81138206e-03, 1.95233349e-03, 1.75405701e-03,
          -6.86935941e-03, -5.70256403e-03, 1.67389621e-03,
          2.04136665e-03, 1.23426132e-03, 2.47844099e-03, 3.49624688e-03,
          2.74354219e-03, 3.27129988e-03, -5.30720875e-03,
          2.64061498e-03, 1.38201460e-03, 1.90900813e-03, 2.78635114e-03,
          4.78661852e-03, 4.86305309e-03, 4.74827178e-03, 4.23929747e-03,
          3.08866845e-03, 3.07633751e-03, 2.17110105e-03, 2.25306116e-03,
          4.26116772e-03, 6.31853379e-03, 3.86306387e-03, 2.26734369e-03,
          1.87175290e-03, 2.29176017e-03, -8.35356861e-03,
          9.50086222e-04, 1.11009681e-03, 1.00456306e-03, 2.92603718e-03,
          1.69703632e-03, 2.51776702e-03, 3.25997290e-03,
          -7.13639194e-03, -7.35300779e-03, 1.55868160e-03,
          3.55086988e-03, 2.34356965e-03, 5.26048196e-03, 2.01320625e-03,
          2.76745856e-03, 3.71558825e-03, -5.96968271e-03,
          3.55912955e-03, 1.96397910e-03, 1.80533435e-03, 2.08993955e-03,
          4.18837275e-03, 1.40279252e-03, 1.45525369e-03, 1.62399339e-03,
          2.14517745e-03, 5.08609135e-03, 3.12663894e-03, 4.65158606e-03,
          3.02711059e-03, 5.80112776e-03, 1.73562311e-03, 2.34184647e-03,
          3.09592159e-03, 4.73260833e-03, -8.57428834e-03,
          1.03793060e-03, 2.59673619e-03, 2.01510871e-03, 8.66943877e-03,
          1.98215502e-03, 1.93225907e-03, 3.01624299e-03,
          -6.60170196e-03, -1.05327945e-02, -3.78740742e-03,
          -5.50325552e-04, 8.79285217e-04, 8.66943877e-03,
          1.02104561e-03, 4.96624329e-04, 1.29565434e-03,
          -1.00666815e-02, 4.35025292e-03, 2.30450393e-03,
          4.09029797e-03, 2.01036292e-03, 8.66943877e-03, 2.44004861e-03,
          1.60246796e-03, 2.59416038e-03, 4.08798968e-03, 1.22923206e-03,
          6.84020983e-04, 8.27013282e-04, 6.50033297e-04, 8.66943877e-03,
          1.56154227e-03, 3.69372603e-04, 1.01197872e-03, 1.10076542e-03,
          -1.25646610e-02, -9.73063335e-03, -3.24569317e-03, 0.,
